year_month,city,boosted_rate_0-4 Years,boosted_rate_12-15 Years,boosted_rate_16-19 Years,boosted_rate_20-29 Years,boosted_rate_30-49 Years,boosted_rate_5-11 Years,boosted_rate_50-64 Years,boosted_rate_65-74 Years,boosted_rate_75+ Years,fully_vac_rate_0-19 Years,fully_vac_rate_0-4 Years,fully_vac_rate_12-15 Years,fully_vac_rate_16-19 Years,fully_vac_rate_20-29 Years,fully_vac_rate_30-49 Years,fully_vac_rate_5-11 Years,fully_vac_rate_50-64 Years,fully_vac_rate_65-74 Years,fully_vac_rate_75+ Years,onedose_vac_rate_0-19 Years,onedose_vac_rate_0-4 Years,onedose_vac_rate_12-15 Years,onedose_vac_rate_16-19 Years,onedose_vac_rate_20-29 Years,onedose_vac_rate_30-49 Years,onedose_vac_rate_5-11 Years,onedose_vac_rate_50-64 Years,onedose_vac_rate_65-74 Years,onedose_vac_rate_75+ Years,onedose_vac_rate_Total_x,boosted_rate_AI/AN,boosted_rate_Asian,boosted_rate_Black,boosted_rate_Hispanic,boosted_rate_Multi,boosted_rate_NH/PI,boosted_rate_Other/Unknown,boosted_rate_White,fully_vac_rate_AI/AN,fully_vac_rate_Asian,fully_vac_rate_Black,fully_vac_rate_Hispanic,fully_vac_rate_Multi,fully_vac_rate_NH/PI,fully_vac_rate_Other/Unknown,fully_vac_rate_White,onedose_vac_rate_AI/AN,onedose_vac_rate_Asian,onedose_vac_rate_Black,onedose_vac_rate_Hispanic,onedose_vac_rate_Multi,onedose_vac_rate_Other/Unknown,onedose_vac_rate_Total_y,onedose_vac_rate_White,boosted_rate_Female,boosted_rate_Male,boosted_rate_Other,boosted_rate_Total,fully_vac_rate_Female,fully_vac_rate_Male,fully_vac_rate_Other,fully_vac_rate,onedose_vac_rate_Female,onedose_vac_rate_Male,onedose_vac_rate_Other,onedose_vac_rate_Total,Year,Month,Labor Force,Employed,Unemployed,city_rate,Massachusetts Rate
2021-03,Chelsea,,,,12.0,22.0,,39.0,60.0,61.0,0.0,,,,10.0,14.000000000000000,,23.0,53.0,71.0,1.0,,,,17.0,25.0,,42.0,78.0,83.0,26.0,9.0,50.0,13.0,14.000000000000000,49.0,,inf,40.0,51.0,25.0,11.0,7.000000000000000,18.0,,inf,32.0,57.00000000000000,46.0,18.0,13.0,28.000000000000000,inf,98.0,47.0,24.0,19.0,,21.0,19.0,13.0,inf,48.0,30.0,22.0,inf,50.0,2021,3,20532,18874,1658,8.1,6.7
2021-03,New Bedford,,,,5.0,12.0,,25.0,43.0,42.0,0.0,,,,5.0,9.0,,15.0,33.0,46.0,0.0,,,,9.0,16.0,,29.000000000000000,59.0,64.0,21.0,5.0,13.0,13.0,7.000000000000000,14.000000000000000,22.0,inf,18.0,9.0,5.0,9.0,3.0,4.0,89.0,inf,13.0,8.0,9.0,16.0,6.0,7.000000000000000,inf,46.0,22.0,17.0,14.000000000000000,,23.0,14.000000000000000,9.0,inf,12.0,24.0,17.0,inf,21.0,2021,3,47594,42658,4936,10.4,6.7
2021-03,Newton,,,,27.0,56.00000000000000,,66.0,74.0,76.0,1.0,,,,12.0,25.0,,30.0,68.0,84.0,3.0,,,,24.0,44.0,,58.00000000000000,95.0,97.0,43.0,23.0,35.0,31.0,24.0,87.0,,inf,46.0,48.0,15.0,22.0,11.0,31.0,,inf,28.000000000000000,52.0,25.0,38.0,21.0,51.0,inf,66.0,44.0,46.0,42.0,inf,44.0,30.0,24.0,inf,27.0,46.0,38.0,inf,43.0,2021,3,46864,44874,1990,4.2,6.7
2021-03,Revere,,,,12.0,19.0,,29.000000000000000,47.0,42.0,1.0,,,,10.0,13.0,,21.0,48.0,53.0,2.0,,,,19.0,26.0,,39.0,68.0,65.0,29.000000000000000,16.0,25.0,11.0,13.0,64.0,,inf,25.0,67.0,13.0,12.0,8.0,29.000000000000000,,inf,23.0,65.0,24.0,19.0,15.0,46.0,inf,60.0,35.0,22.0,18.0,inf,20.0,20.0,14.000000000000000,inf,31.0,33.0,24.0,inf,29.000000000000000,2021,3,29100,26564,2536,8.7,6.7
2021-03,Wellesley,,,,23.0,53.0,,68.0,62.0,72.0,1.0,,,,6.0,17.0,,21.0,54.0,82.0,2.0,,,,16.0,34.0,,51.0,79.0,94.0,33.0,,25.0,19.0,18.0,93.0,,inf,41.0,,9.0,14.000000000000000,6.0,34.0,,inf,20.0,,16.0,24.0,13.0,58.00000000000000,inf,97.0,35.0,38.0,39.0,,,20.0,17.0,inf,54.0,33.0,32.0,inf,33.0,2021,3,13134,12553,581,4.4,6.7
2021-04,Chelsea,,,,12.0,22.0,,39.0,60.0,61.0,1.0,,,,22.0,31.0,,48.0,77.0,79.0,7.000000000000000,,,,44.0,62.0,,81.0,91.0,89.0,50.0,9.0,50.0,13.0,14.000000000000000,49.0,,inf,40.0,51.0,52.0,19.0,17.0,33.0,,inf,49.0,57.00000000000000,91.0,30.0,36.0,48.0,inf,98.0,68.0,24.0,19.0,,21.0,33.0,25.0,inf,48.0,55.00000000000000,46.0,inf,50.0,2021,4,20384,18898,1486,7.3,6.0
2021-04,New Bedford,,,,5.0,12.0,,25.0,43.0,42.0,1.0,,,,10.0,19.0,,33.0,58.00000000000000,59.0,3.0,,,,21.0,34.0,,54.0,72.0,72.0,34.0,5.0,13.0,13.0,7.000000000000000,14.000000000000000,22.0,inf,18.0,9.0,11.0,17.0,7.000000000000000,8.0,89.0,inf,24.0,17.0,29.000000000000000,28.000000000000000,17.0,13.0,inf,46.0,34.0,17.0,14.000000000000000,,23.0,25.0,18.0,inf,22.0,37.0,30.0,inf,34.0,2021,4,47692,43387,4305,9.0,6.0
2021-04,Newton,,,,27.0,56.00000000000000,,66.0,74.0,76.0,5.0,,,,28.000000000000000,49.0,,64.0,90.0,90.0,14.000000000000000,,,,55.00000000000000,85.0,,93.0,99.0,100.0,66.0,23.0,35.0,31.0,24.0,87.0,,inf,46.0,48.0,29.000000000000000,40.0,24.0,57.00000000000000,,inf,46.0,67.0,51.0,58.00000000000000,41.0,91.0,inf,66.0,64.0,46.0,42.0,inf,44.0,48.0,41.0,inf,45.0,68.0,63.0,inf,66.0,2021,4,46698,44929,1769,3.8,6.0
2021-04,Revere,,,,12.0,19.0,,29.000000000000000,47.0,42.0,2.0,,,,23.0,31.0,,44.0,67.0,59.0,6.0,,,,45.0,56.00000000000000,,64.0,77.0,69.0,48.0,16.0,25.0,11.0,13.0,64.0,,inf,25.0,67.0,28.000000000000000,20.0,18.0,54.0,,inf,37.0,65.0,50.0,31.0,34.0,76.0,inf,60.0,49.0,22.0,18.0,inf,20.0,35.0,28.000000000000000,inf,31.0,51.0,44.0,inf,48.0,2021,4,28777,26597,2180,7.6,6.0
2021-04,Wellesley,,,,23.0,53.0,,68.0,62.0,72.0,4.0,,,,20.0,41.0,,59.0,74.0,88.0,14.000000000000000,,,,49.0,77.0,,92.0,82.0,96.0,57.00000000000000,,25.0,19.0,18.0,93.0,,inf,41.0,,19.0,28.000000000000000,16.0,72.0,,inf,38.0,,40.0,49.0,29.000000000000000,93.0,inf,97.0,58.00000000000000,38.0,39.0,,,36.0,35.0,inf,54.0,57.00000000000000,58.00000000000000,inf,57.00000000000000,2021,4,13087,12568,519,4.0,6.0
2021-05,Chelsea,,0.0,7.000000000000000,12.0,22.0,,39.0,60.0,61.0,4.0,,43.0,38.0,43.0,60.0,,77.0,87.0,83.0,9.0,,31.0,64.0,62.0,81.0,,94.0,97.0,93.0,65.0,9.0,50.0,13.0,14.000000000000000,49.0,,inf,40.0,51.0,90.0,29.000000000000000,36.0,47.0,,inf,65.0,57.00000000000000,99.0,39.0,49.0,62.0,inf,98.0,78.0,24.0,19.0,,21.0,53.0,44.0,inf,48.0,69.0,60.0,inf,65.0,2021,5,20376,18886,1490,7.3,5.7
2021-05,New Bedford,,0.0,3.0,5.0,12.0,,25.0,43.0,42.0,2.0,,14.000000000000000,15.0,20.0,33.0,,51.0,68.0,65.0,4.0,,8.0,24.0,30.0,45.0,,64.0,78.0,76.0,42.0,5.0,13.0,13.0,7.000000000000000,14.000000000000000,22.0,inf,18.0,16.0,31.0,27.0,15.0,13.0,89.0,inf,34.0,23.0,42.0,38.0,24.0,16.0,inf,46.0,41.0,17.0,14.000000000000000,,23.0,34.0,29.000000000000000,inf,32.0,44.0,38.0,inf,42.0,2021,5,47649,43652,3997,8.4,5.7
2021-05,Newton,,1.0,21.0,27.0,56.00000000000000,,66.0,74.0,76.0,9.0,,77.0,42.0,53.0,82.0,,89.0,94.0,93.0,18.0,,64.0,57.00000000000000,66.0,96.0,,99.0,,,77.0,23.0,35.0,31.0,24.0,87.0,,inf,46.0,53.0,50.0,57.00000000000000,40.0,90.0,,inf,62.0,77.0,62.0,70.0,51.0,100.0,inf,77.0,73.0,46.0,42.0,inf,44.0,65.0,61.0,inf,63.0,77.0,74.0,inf,77.0,2021,5,46642,44902,1740,3.7,5.7
2021-05,Revere,,0.0,7.000000000000000,12.0,19.0,,29.000000000000000,47.0,42.0,4.0,,42.0,34.0,46.0,56.00000000000000,,62.0,73.0,62.0,10.0,,27.0,56.00000000000000,64.0,73.0,,74.0,81.0,71.0,60.0,16.0,25.0,11.0,13.0,64.0,,inf,25.0,67.0,51.0,31.0,35.0,79.0,,inf,48.0,65.0,64.0,40.0,47.0,97.0,inf,60.0,57.00000000000000,22.0,18.0,inf,20.0,50.0,44.0,inf,47.0,63.0,57.00000000000000,inf,60.0,2021,5,28627,26580,2047,7.2,5.7
2021-05,Wellesley,,0.0,20.0,23.0,53.0,,68.0,62.0,72.0,9.0,,77.0,39.0,43.0,75.0,,89.0,76.0,89.0,18.0,,55.00000000000000,55.00000000000000,57.00000000000000,87.0,,98.0,83.0,97.0,66.0,,25.0,19.0,18.0,93.0,,inf,41.0,,37.0,45.0,28.000000000000000,82.0,,inf,55.00000000000000,,48.0,61.0,36.0,,inf,97.0,66.0,38.0,39.0,,,53.0,55.00000000000000,inf,54.0,65.0,68.0,inf,66.0,2021,5,13097,12561,536,4.1,5.7
2021-06,Chelsea,,0.0,7.000000000000000,12.0,22.0,,39.0,60.0,61.0,,,43.0,65.0,60.0,78.0,,89.0,92.0,86.0,,,60.0,82.0,74.0,92.0,,100.0,100.0,96.0,74.0,9.0,50.0,13.0,14.000000000000000,49.0,,inf,40.0,51.0,97.0,37.0,50.0,65.0,,inf,75.0,57.00000000000000,100.0,45.0,57.00000000000000,71.0,inf,98.0,83.0,24.0,19.0,,21.0,67.0,59.0,inf,63.0,78.0,70.0,inf,74.0,2021,6,20680,19061,1619,7.8,6.1
2021-06,New Bedford,,0.0,3.0,5.0,12.0,,25.0,43.0,42.0,,,14.000000000000000,26.0,29.000000000000000,43.0,,60.0,72.0,70.0,,,21.0,33.0,36.0,51.0,,69.0,80.0,78.0,47.0,5.0,13.0,13.0,7.000000000000000,14.000000000000000,22.0,inf,18.0,21.0,43.0,36.0,24.0,17.0,89.0,inf,40.0,28.000000000000000,48.0,44.0,31.0,19.0,inf,46.0,44.0,17.0,14.000000000000000,,23.0,42.0,37.0,inf,40.0,49.0,44.0,inf,47.0,2021,6,48322,44076,4246,8.8,6.1
2021-06,Newton,,1.0,21.0,27.0,56.00000000000000,,66.0,74.0,76.0,,,77.0,53.0,62.0,92.0,,94.0,96.0,94.0,,,92.0,61.0,70.0,100.0,,100.0,,,80.0,23.0,35.0,31.0,24.0,87.0,,inf,46.0,67.0,62.0,69.0,50.0,93.0,,inf,70.0,81.0,67.0,76.0,56.00000000000000,,inf,80.0,75.0,46.0,42.0,inf,44.0,74.0,72.0,inf,73.0,81.0,79.0,inf,80.0,2021,6,47351,45317,2034,4.3,6.1
2021-06,Revere,,0.0,7.000000000000000,12.0,19.0,,29.000000000000000,47.0,42.0,,,42.0,57.00000000000000,63.0,72.0,,71.0,77.0,63.0,,,56.00000000000000,68.0,74.0,81.0,,79.0,83.0,72.0,67.0,16.0,25.0,11.0,13.0,64.0,,inf,25.0,67.0,63.0,40.0,48.0,99.0,,inf,55.00000000000000,71.0,69.0,46.0,55.00000000000000,97.0,inf,67.0,61.0,22.0,18.0,inf,20.0,61.0,56.00000000000000,inf,59.0,70.0,64.0,inf,67.0,2021,6,29085,26826,2259,7.8,6.1
2021-06,Wellesley,,0.0,20.0,23.0,53.0,,68.0,62.0,72.0,,,77.0,52.0,51.0,83.0,,94.0,77.0,91.0,,,93.0,60.0,60.0,89.0,,100.0,84.0,97.0,71.0,,25.0,19.0,18.0,93.0,,inf,41.0,,47.0,56.00000000000000,35.0,,,inf,64.0,,52.0,63.0,39.0,,inf,97.0,69.0,38.0,39.0,,,63.0,66.0,inf,64.0,68.0,73.0,inf,71.0,2021,6,13290,12677,613,4.6,6.1
2021-07,Chelsea,,0.0,7.000000000000000,12.0,22.0,,39.0,60.0,61.0,,,55.00000000000000,71.0,65.0,82.0,,92.0,94.0,87.0,,,73.0,89.0,78.0,96.0,,,,97.0,77.0,9.0,50.0,13.0,14.000000000000000,49.0,,inf,40.0,51.0,97.0,40.0,53.0,70.0,,inf,78.0,57.00000000000000,100.0,47.0,60.0,76.0,inf,98.0,85.0,24.0,19.0,,21.0,70.0,62.0,inf,66.0,82.0,73.0,inf,77.0,2021,7,20598,19194,1404,6.8,5.7
2021-07,New Bedford,,0.0,3.0,5.0,12.0,,25.0,43.0,42.0,,,19.0,31.0,32.0,46.0,,63.0,74.0,71.0,,,28.000000000000000,38.0,39.0,55.00000000000000,,72.0,81.0,79.0,49.0,5.0,13.0,13.0,7.000000000000000,14.000000000000000,22.0,inf,18.0,23.0,46.0,39.0,28.000000000000000,19.0,89.0,inf,41.0,30.0,50.0,47.0,36.0,21.0,inf,49.0,45.0,17.0,14.000000000000000,,23.0,44.0,40.0,inf,42.0,51.0,46.0,inf,49.0,2021,7,47938,44015,3923,8.2,5.7
2021-07,Newton,,1.0,21.0,27.0,56.00000000000000,,66.0,74.0,76.0,,,83.0,55.00000000000000,64.0,94.0,,95.0,96.0,95.0,,,96.0,62.0,71.0,100.0,,,,,81.0,23.0,35.0,31.0,24.0,87.0,,inf,46.0,67.0,64.0,71.0,51.0,,,inf,71.0,81.0,68.0,79.0,58.00000000000000,,inf,81.0,76.0,46.0,42.0,inf,44.0,75.0,73.0,inf,74.0,82.0,80.0,inf,81.0,2021,7,47712,45633,2079,4.4,5.7
2021-07,Revere,,0.0,7.000000000000000,12.0,19.0,,29.000000000000000,47.0,42.0,,,52.0,62.0,67.0,75.0,,73.0,78.0,64.0,,,64.0,73.0,78.0,84.0,,80.0,85.0,73.0,70.0,16.0,25.0,11.0,13.0,64.0,,inf,25.0,69.0,65.0,42.0,51.0,99.0,,inf,57.00000000000000,73.0,71.0,48.0,58.00000000000000,97.0,inf,70.0,62.0,22.0,18.0,inf,20.0,64.0,59.0,inf,62.0,72.0,67.0,inf,70.0,2021,7,29042,27013,2029,7.0,5.7
2021-07,Wellesley,,0.0,20.0,23.0,53.0,,68.0,62.0,72.0,,,83.0,53.0,52.0,84.0,,95.0,78.0,92.0,,,96.0,61.0,60.0,90.0,,100.0,85.0,98.0,71.0,,25.0,19.0,18.0,93.0,,inf,41.0,,48.0,56.00000000000000,36.0,,,inf,65.0,,53.0,63.0,41.0,,inf,97.0,70.0,38.0,39.0,,,63.0,67.0,inf,65.0,69.0,74.0,inf,71.0,2021,7,13366,12765,601,4.5,5.7
2021-08,Chelsea,,0.0,7.000000000000000,12.0,22.0,,39.0,60.0,61.0,,,73.0,79.0,70.0,86.0,,94.0,95.0,88.0,,,91.0,97.0,85.0,99.0,,,,98.0,82.0,9.0,50.0,13.0,14.000000000000000,49.0,,inf,40.0,51.0,97.0,42.0,57.00000000000000,78.0,,inf,80.0,58.00000000000000,100.0,50.0,65.0,85.0,inf,98.0,88.0,24.0,19.0,,21.0,74.0,66.0,inf,70.0,86.0,77.0,inf,82.0,2021,8,20539,19275,1264,6.2,5.2
2021-08,New Bedford,,0.0,3.0,5.0,12.0,,25.0,43.0,42.0,,,26.0,35.0,36.0,50.0,,66.0,76.0,72.0,,,38.0,44.0,44.0,60.0,,75.0,83.0,80.0,53.0,5.0,13.0,13.0,7.000000000000000,14.000000000000000,22.0,inf,18.0,24.0,48.0,42.0,32.0,21.0,89.0,inf,43.0,33.0,53.0,51.0,41.0,24.0,inf,53.0,48.0,17.0,14.000000000000000,,23.0,47.0,43.0,inf,45.0,55.00000000000000,50.0,inf,53.0,2021,8,47418,43773,3645,7.7,5.2
2021-08,Newton,,1.0,21.0,27.0,56.00000000000000,,66.0,74.0,76.0,,,89.0,56.00000000000000,66.0,96.0,,97.0,97.0,96.0,,,99.0,63.0,73.0,100.0,,,,,83.0,23.0,35.0,31.0,24.0,87.0,,inf,46.0,67.0,65.0,74.0,54.0,,,inf,72.0,81.0,70.0,82.0,61.0,,inf,83.0,78.0,46.0,42.0,inf,44.0,77.0,75.0,inf,76.0,84.0,81.0,inf,83.0,2021,8,47601,45827,1774,3.7,5.2
2021-08,Revere,,0.0,7.000000000000000,12.0,19.0,,29.000000000000000,47.0,42.0,,,62.0,68.0,72.0,78.0,,75.0,80.0,65.0,,,75.0,80.0,84.0,88.0,,82.0,86.0,74.0,73.0,16.0,25.0,11.0,13.0,64.0,,inf,25.0,75.0,68.0,45.0,55.00000000000000,99.0,,inf,59.0,85.0,73.0,52.0,62.0,97.0,inf,73.0,65.0,22.0,18.0,inf,20.0,67.0,62.0,inf,65.0,76.0,70.0,inf,73.0,2021,8,28908,27128,1780,6.2,5.2
2021-08,Wellesley,,0.0,20.0,23.0,53.0,,68.0,62.0,72.0,,,90.0,55.00000000000000,52.0,85.0,,95.0,79.0,92.0,,,99.0,64.0,62.0,91.0,,,87.0,100.0,73.0,,25.0,19.0,18.0,93.0,,inf,41.0,,49.0,57.00000000000000,37.0,,,inf,66.0,,55.00000000000000,65.0,42.0,,inf,97.0,71.0,38.0,39.0,,,64.0,69.0,inf,66.0,70.0,75.0,inf,73.0,2021,8,13325,12820,505,3.8,5.2
2021-09,Chelsea,,0.0,7.000000000000000,12.0,22.0,,39.0,60.0,61.0,,,81.0,83.0,74.0,89.0,,96.0,99.0,92.0,,,95.0,99.0,89.0,99.0,,,,98.0,84.0,9.0,50.0,13.0,14.000000000000000,49.0,,inf,40.0,51.0,97.0,45.0,60.0,83.0,,inf,82.0,58.00000000000000,100.0,52.0,68.0,89.0,inf,98.0,90.0,24.0,19.0,,21.0,77.0,69.0,inf,73.0,89.0,80.0,inf,84.0,2021,9,20244,19077,1167,5.8,4.7
2021-09,New Bedford,,0.0,3.0,5.0,12.0,,25.0,43.0,42.0,,,33.0,40.0,39.0,53.0,,68.0,77.0,73.0,,,42.0,48.0,48.0,63.0,,77.0,85.0,81.0,55.00000000000000,5.0,13.0,13.0,7.000000000000000,14.000000000000000,22.0,inf,18.0,28.000000000000000,50.0,45.0,36.0,23.0,89.0,inf,45.0,36.0,54.0,54.0,45.0,25.0,inf,55.00000000000000,50.0,17.0,14.000000000000000,,23.0,50.0,45.0,inf,48.0,58.00000000000000,52.0,inf,55.00000000000000,2021,9,47110,43853,3257,6.9,4.7
2021-09,Newton,,1.0,21.0,27.0,56.00000000000000,,66.0,74.0,76.0,,,100.0,58.00000000000000,67.0,97.0,,98.0,98.0,97.0,,,,65.0,75.0,100.0,,,,,85.0,23.0,35.0,31.0,24.0,87.0,,inf,46.0,69.0,67.0,77.0,56.00000000000000,,,inf,73.0,83.0,72.0,85.0,64.0,,inf,85.0,80.0,46.0,42.0,inf,44.0,78.0,76.0,inf,78.0,86.0,84.0,inf,85.0,2021,9,46959,45355,1604,3.4,4.7
2021-09,Revere,,0.0,7.000000000000000,12.0,19.0,,29.000000000000000,47.0,42.0,,,69.0,71.0,76.0,81.0,,76.0,81.0,65.0,,,79.0,82.0,88.0,91.0,,84.0,87.0,74.0,75.0,16.0,25.0,11.0,13.0,64.0,,inf,25.0,78.0,69.0,48.0,57.00000000000000,99.0,,inf,61.0,91.0,74.0,55.00000000000000,64.0,97.0,inf,75.0,66.0,22.0,18.0,inf,20.0,69.0,64.0,inf,67.0,78.0,72.0,inf,75.0,2021,9,28496,26849,1647,5.8,4.7
2021-09,Wellesley,,0.0,20.0,23.0,53.0,,68.0,62.0,72.0,,,93.0,56.00000000000000,54.0,86.0,,96.0,79.0,92.0,,,99.0,65.0,64.0,93.0,,,89.0,100.0,74.0,,25.0,19.0,18.0,93.0,,inf,41.0,,51.0,57.00000000000000,38.0,,,inf,67.0,,58.00000000000000,65.0,43.0,,inf,97.0,73.0,38.0,39.0,,,65.0,70.0,inf,67.0,72.0,77.0,inf,74.0,2021,9,13165,12687,478,3.6,4.7
2021-10,Chelsea,,0.0,7.000000000000000,12.0,22.0,,39.0,60.0,61.0,,,84.0,85.0,77.0,91.0,,97.0,100.0,94.0,,,98.0,,92.0,99.0,,,,,86.0,9.0,50.0,13.0,14.000000000000000,49.0,,inf,40.0,51.0,97.0,46.0,62.0,91.0,,inf,83.0,58.00000000000000,100.0,54.0,70.0,98.0,inf,98.0,92.0,24.0,19.0,,21.0,78.0,71.0,inf,75.0,90.0,82.0,inf,86.0,2021,10,20278,19310,968,4.8,4.2
2021-10,New Bedford,,0.0,3.0,5.0,12.0,,25.0,43.0,42.0,,,36.0,43.0,42.0,56.00000000000000,,70.0,79.0,75.0,,,44.0,51.0,51.0,66.0,,79.0,87.0,83.0,57.00000000000000,5.0,13.0,13.0,7.000000000000000,14.000000000000000,22.0,inf,18.0,29.000000000000000,51.0,49.0,42.0,28.000000000000000,89.0,inf,47.0,36.0,55.00000000000000,58.00000000000000,51.0,31.0,inf,56.00000000000000,51.0,17.0,14.000000000000000,,23.0,52.0,47.0,inf,50.0,60.0,54.0,inf,57.00000000000000,2021,10,47029,44072,2957,6.3,4.2
2021-10,Newton,,1.0,21.0,27.0,56.00000000000000,,66.0,74.0,76.0,,,,58.00000000000000,68.0,98.0,,99.0,100.0,98.0,,,,65.0,75.0,100.0,,,,,87.0,23.0,35.0,31.0,24.0,87.0,,inf,46.0,69.0,68.0,78.0,58.00000000000000,,,inf,74.0,86.0,74.0,87.0,66.0,,inf,86.0,82.0,46.0,42.0,inf,44.0,79.0,77.0,inf,78.0,88.0,86.0,inf,87.0,2021,10,47477,45910,1567,3.3,4.2
